id,text,parent
A,Alimentary tract and metabolism,
A02,Drugs for acid related disorders,A
A02B,Drugs for treatment of peptic ulcer,A02
A02BC,Proton pump inhibitors,A02B
A02BC01,Omeprazole,A02BC
A02BC02,Pantoprazole,A02BC
A02BC03,Lansoprazole,A02BC
A03,Drugs for functional gastrointestinal disorders,A
A03A,Drugs for functional bowel disorders,A03
A03AE,Drugs acting on serotonin receptors,A03A
A03AE02,Tegaserod,A03AE
A03AE04,Prucalopride,A03AE
A03F,Propulsives,A03
A03FA,Propulsives,A03F
A03FA02,Cisapride,A03FA
A03FA03,Domperidone,A03FA
A04,Antiemetics and antinauseants,A
A04A,Antiemetics and antinauseants,A04
A04AA,Serotonin (5HT3) antagonists,A04A
A04AA02,Granisetron,A04AA
A04AA05,Palonosetron,A04AA
A04AD,Other antiemetics,A04A
A04AD12,Aprepitant,A04AD
A05,Bile and liver therapy,A
A05A,Bile therapy,A05
A05AA,Bile acid preparations,A05A
A05AA03,Cholic acid,A05AA
A06,Laxatives,A
A06A,Laxatives,A06
A06AH,Peripheral opioid receptor antagonists,A06A
A06AH01,Methylnaltrexone bromide,A06AH
A07,Antidiarrheals,A
A07A,Intestinal antiinfectives,A07
A07AA,Antibiotics,A07A
A07AA12,Fidaxomicin,A07AA
A08,Antiobesity preparations,A
A08A,Antiobesity preparations,A08
A08AA,Centrally acting antiobesity products,A08A
A08AA01,Phentermine,A08AA
A08AA02,Fenfluramine,A08AA
A08AA03,Amfepramone,A08AA
A08AA04,Dexfenfluramine,A08AA
A08AA05,Mazindol,A08AA
A08AA08,Clobenzorex,A08AA
A08AA09,Mefenorex,A08AA
A08AA10,Sibutramine,A08AA
A08AB,Peripherally acting antiobesity products,A08A
A08AB01,Orlistat,A08AB
A08AX,Other antiobesity drugs,A08A
A08AX01,Rimonabant,A08AX
A10,Drugs used in diabetes,A
A10A,Insulins and analogues,A10
A10AB,Insulins and analogues for injection,A10A
A10AB01,Insulin (human),A10AB
A10AB04,Insulin lispro,A10AB
A10AB05,Insulin aspart,A10AB
A10AB06,Insulin glulisine,A10AB
A10AC,Insulins and analogues for injection,A10A
A10AC01,Insulin (human),A10AC
A10AD,Insulins and analogues for injection,A10A
A10AD01,Insulin (human),A10AD
A10AD05,Insulin aspart,A10AD
A10AE,Insulins and analogues for injection,A10A
A10AE04,Insulin glargine,A10AE
A10AE05,Insulin detemir,A10AE
A10AF,Insulins and analogues,A10A
A10AF01,Insulin (human),A10AF
A10B,Blood glucose lowering drugs,A10
A10BA,Biguanides,A10B
A10BA02,Metformin,A10BA
A10BB,Sulfonamides,A10B
A10BB12,Glimepiride,A10BB
A10BD,Combinations of oral blood glucose lowering drugs,A10B
A10BD03,Metformin and rosiglitazone,A10BD
A10BD04,Glimepiride and rosiglitazone,A10BD
A10BD05,Metformin and pioglitazone,A10BD
